2019-12-24 11:04:03 - Starting PtaSpringApplication on YP1009857DT with PID 10684 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 11:04:03 - No active profile set, falling back to default profiles: default
2019-12-24 11:04:03 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-24 11:04:03 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-24 11:04:05 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 11:04:06 - Finished Spring Data repository scanning in 706ms. Found 4 repository interfaces.
2019-12-24 11:04:06 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@23e634c3' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:07 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 11:04:07 - Starting service [Tomcat]
2019-12-24 11:04:07 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 11:04:08 - Initializing Spring embedded WebApplicationContext
2019-12-24 11:04:08 - Root WebApplicationContext: initialization completed in 5107 ms
2019-12-24 11:04:08 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 11:04:08 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 11:04:08 - HHH000412: Hibernate Core {5.4.8.Final}
2019-12-24 11:04:09 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-24 11:04:09 - HikariPool-1 - Starting...
2019-12-24 11:04:09 - HikariPool-1 - Start completed.
2019-12-24 11:04:09 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 11:04:11 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 11:04:11 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 11:04:12 - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthenticationFilter': Unsatisfied dependency expressed through field 'tokenProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'jwtTokenProvider': Injection of autowired dependencies failed; nested exception is java.lang.IllegalArgumentException: Could not resolve placeholder 'app.jwtSecret' in value "${app.jwtSecret}"
2019-12-24 11:04:12 - Stopping service [Tomcat]
2019-12-24 11:04:12 - The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.lang.Thread.run(Unknown Source)
2019-12-24 11:04:12 - The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(Unknown Source)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(Unknown Source)
 java.util.concurrent.LinkedBlockingQueue.poll(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.getTask(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
 java.lang.Thread.run(Unknown Source)
2019-12-24 11:04:12 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2019-12-24 11:04:12 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 11:04:12 - HikariPool-1 - Shutdown initiated...
2019-12-24 11:04:12 - HikariPool-1 - Shutdown completed.
2019-12-24 11:04:13 - 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2019-12-24 11:04:13 - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:156)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:403)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1429)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:594)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:323)
	at org.springframework.beans.factory.support.AbstractBeanFactory$$Lambda$150/1821060240.getObject(Unknown Source)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:321)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:276)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1287)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	... 61 common frames omitted
Caused by: java.lang.IllegalArgumentException: Could not resolve placeholder 'app.jwtSecret' in value "${app.jwtSecret}"
	at org.springframework.util.PropertyPlaceholderHelper.parseStringValue(PropertyPlaceholderHelper.java:178)
	at org.springframework.util.PropertyPlaceholderHelper.replacePlaceholders(PropertyPlaceholderHelper.java:124)
	at org.springframework.core.env.AbstractPropertyResolver.doResolvePlaceholders(AbstractPropertyResolver.java:236)
	at org.springframework.core.env.AbstractPropertyResolver.resolveRequiredPlaceholders(AbstractPropertyResolver.java:210)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer.lambda$processProperties$0(PropertySourcesPlaceholderConfigurer.java:175)
	at org.springframework.context.support.PropertySourcesPlaceholderConfigurer$$Lambda$310/779043900.resolveStringValue(Unknown Source)
	at org.springframework.beans.factory.support.AbstractBeanFactory.resolveEmbeddedValue(AbstractBeanFactory.java:908)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1228)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1207)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:636)
	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:116)
	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessProperties(AutowiredAnnotationBeanPostProcessor.java:397)
	... 73 common frames omitted
2019-12-24 11:04:51 - Starting PtaSpringApplication on YP1009857DT with PID 10072 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 11:04:51 - No active profile set, falling back to default profiles: default
2019-12-24 11:04:52 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2019-12-24 11:04:52 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2019-12-24 11:04:53 - Bootstrapping Spring Data repositories in DEFAULT mode.
2019-12-24 11:04:54 - Finished Spring Data repository scanning in 171ms. Found 4 repository interfaces.
2019-12-24 11:04:54 - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@42f8f629' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration' of type [org.springframework.security.config.annotation.method.configuration.Jsr250MetadataSourceConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'jsr250MethodSecurityMetadataSource' of type [org.springframework.security.access.annotation.Jsr250MethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:54 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-12-24 11:04:55 - Tomcat initialized with port(s): 8080 (http)
2019-12-24 11:04:55 - Starting service [Tomcat]
2019-12-24 11:04:55 - Starting Servlet engine: [Apache Tomcat/9.0.27]
2019-12-24 11:04:56 - Initializing Spring embedded WebApplicationContext
2019-12-24 11:04:56 - Root WebApplicationContext: initialization completed in 4128 ms
2019-12-24 11:04:56 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2019-12-24 11:04:56 - HHH000204: Processing PersistenceUnitInfo [name: default]
2019-12-24 11:04:56 - HHH000412: Hibernate Core {5.4.8.Final}
2019-12-24 11:04:56 - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2019-12-24 11:04:57 - HikariPool-1 - Starting...
2019-12-24 11:04:57 - HikariPool-1 - Start completed.
2019-12-24 11:04:57 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2019-12-24 11:04:59 - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2019-12-24 11:04:59 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 11:05:00 - LiveReload server is running on port 35729
2019-12-24 11:05:01 - Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1b99ea10, org.springframework.security.web.context.SecurityContextPersistenceFilter@527cd323, org.springframework.security.web.header.HeaderWriterFilter@79ac5ab2, org.springframework.security.web.authentication.logout.LogoutFilter@1510889e, com.yash.pta.security.JwtAuthenticationFilter@257f66d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1303bdb1, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@26c5baba, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d74c475, org.springframework.security.web.session.SessionManagementFilter@76e0275c, org.springframework.security.web.access.ExceptionTranslationFilter@f3b3ed0, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@59cc2b9]
2019-12-24 11:05:01 - Initializing ExecutorService 'applicationTaskExecutor'
2019-12-24 11:05:01 - Tomcat started on port(s): 8080 (http) with context path ''
2019-12-24 11:05:01 - Started PtaSpringApplication in 10.814 seconds (JVM running for 12.362)
2019-12-24 12:00:05 - Shutting down ExecutorService 'applicationTaskExecutor'
2019-12-24 12:00:05 - Closing JPA EntityManagerFactory for persistence unit 'default'
2019-12-24 12:00:05 - HikariPool-1 - Shutdown initiated...
2019-12-24 12:00:05 - HikariPool-1 - Shutdown completed.
2019-12-24 12:00:06 - Starting PtaSpringApplication on YP1009857DT with PID 10072 (E:\PTA\PTA_Spring\PracticeTestApp\target\classes started by reshma.chavan in E:\PTA\PTA_Spring\PracticeTestApp)
2019-12-24 12:00:06 - No active profile set, falling back to default profiles: default
